# Undirected graph: ../../data/output/amazon.ungraph.txt
# Amazon
# Nodes: 228 Edges: 2112
# FromNodeId	ToNodeId
柳大洪 歸二娘
柳大洪 李自成
柳大洪 歸辛樹
柳大洪 歸鐘
查伊璜 吳寶宇
澄通 澄觀
無根道人 殷錦
無根道人 許雪亭
無根道人 何盛
無根道人 吳三桂
無根道人 黃甫
無根道人 額圖
無根道人 索額圖
伊桑阿 薩布素
伊桑阿 南懷仁
鰲拜 索尼
鰲拜 蘇克薩哈
鰲拜 吳之榮
鰲拜 茅十八
鰲拜 吳三桂
鰲拜 察克旦
鰲拜 白爾赫
鰲拜 額圖
鰲拜 小桂子
鰲拜 康親王
鰲拜 索額圖
鰲拜 明珠
鰲拜 溫有道
鰲拜 吳應熊
鰲拜 齊元凱
鰲拜 楊溢之
鰲拜 瑞棟
鰲拜 陶紅英
鰲拜 劉一舟
鰲拜 燦邴珠
鰲拜 葛爾丹
鰲拜 澄觀
鰲拜 九難
鰲拜 和察博
鰲拜 罕帖摩
鰲拜 湯若望
鰲拜 南懷仁
鰲拜 黃甫
鰲拜 蘇菲亞
鰲拜 查伊璜
鰲拜 勒爾錦
鰲拜 莫洛
鰲拜 沐劍聲
鰲拜 柳大洪
鰲拜 吳立身
鰲拜 歸辛樹
鰲拜 歸二娘
鰲拜 歸鐘
鰲拜 張勇
鰲拜 趙良棟
吳立身 敖彪
吳立身 九難
吳立身 歸二娘
吳立身 歸辛樹
吳立身 歸鐘
張淡月 無根道人
張淡月 殷錦
張淡月 鍾志靈
張淡月 許雪亭
張淡月 吳三桂
齊洛諾夫 費要多羅·果羅文
阿琪 葛爾丹
阿琪 罕帖摩
阿琪 查伊璜
阿琪 歸辛樹
溫有方 王進寶
溫有方 吳三桂
建寧公主 康熙
建寧公主 小桂子
建寧公主 額圖
建寧公主 康親王
建寧公主 索額圖
建寧公主 燦邴珠
建寧公主 陶紅英
建寧公主 吳三桂
建寧公主 吳應熊
建寧公主 楊溢之
建寧公主 九難
建寧公主 鰲拜
建寧公主 阿珂
建寧公主 胖頭陀
建寧公主 錢老本
建寧公主 張康年
建寧公主 吳立身
建寧公主 夏國相
建寧公主 徐天川
建寧公主 蘇菲亞
建寧公主 張勇
建寧公主 王進寶
建寧公主 孫思克
建寧公主 趙良棟
建寧公主 風際中
建寧公主 吳之榮
建寧公主 罕帖摩
建寧公主 查伊璜
建寧公主 小玄子
建寧公主 溫有方
建寧公主 曾柔
趙齊賢 劉一舟
趙齊賢 燦邴珠
趙齊賢 葛通
趙齊賢 元義方
趙齊賢 澄觀
趙齊賢 沐劍聲
趙齊賢 柳大洪
趙齊賢 李西華
趙齊賢 罕帖摩
趙齊賢 葛爾丹
趙齊賢 阿濟赤
趙齊賢 泰都統
洪朝 路副將
洪朝 何佑
洪朝 圖爾布青
洪朝 薩布素
洪朝 朋春
洪朝 巴海
洪朝 郎坦
洪朝 蘇菲亞
馮溥 王熙
馮溥 黃機
馮溥 吳正治
馮溥 宗德宜
玄貞道人 賈老六
玄貞道人 賈金刀
玄貞道人 茅十八
玄貞道人 吳三桂
玄貞道人 鰲拜
玄貞道人 樊綱
玄貞道人 高彥超
玄貞道人 馬博仁
玄貞道人 姚春
玄貞道人 雷一嘯
玄貞道人 武通
玄貞道人 白寒楓
玄貞道人 風際中
玄貞道人 徐天川
玄貞道人 沐劍聲
玄貞道人 柳大洪
玄貞道人 錢老本
玄貞道人 九難
玄貞道人 澄觀
玄貞道人 吳應熊
玄貞道人 張康年
玄貞道人 趙齊賢
玄貞道人 胡逸之
玄貞道人 康熙
玄貞道人 張勇
玄貞道人 黃甫
玄貞道人 司徒伯雷
玄貞道人 孫思克
玄貞道人 巴朗星
玄貞道人 司徒鶴
玄貞道人 查伊璜
玄貞道人 吳之榮
玄貞道人 白寒松
玄貞道人 何惕守
玄貞道人 康親王
玄貞道人 吳立身
玄貞道人 歸辛樹
玄貞道人 歸二娘
玄貞道人 歸鐘
司徒伯雷 李自成
司徒伯雷 司徒鶴
慕天顏 韋皋
李雷 勒德洪
李雷 馮溥
李雷 王熙
李雷 黃機
李雷 吳正治
李雷 宗德宜
南懷仁 罕帖摩
南懷仁 羅剎國總督
南懷仁 司徒鶴
巴顏 皇甫閣
巴顏 勝羅陀
巴顏 達和爾
李力世 賈老六
李力世 康熙
李力世 鰲拜
李力世 茅十八
李力世 玄貞道人
李力世 風際中
李力世 高彥超
李力世 樊綱
李力世 沐劍聲
李力世 錢老本
李力世 柳大洪
李力世 徐天川
李力世 蘇岡
李力世 李西華
李力世 九難
李力世 澄觀
李力世 吳三桂
李力世 吳應熊
李力世 盧一峰
李力世 罕帖摩
李力世 張勇
李力世 黃甫
李力世 司徒伯雷
李力世 司徒鶴
李力世 巴朗星
李力世 吳之榮
李力世 阿琪
李力世 葛爾丹
李力世 查伊璜
李力世 王進寶
李力世 孫思克
李力世 趙良棟
李力世 夏國相
李力世 馬寶
李力世 何惕守
李力世 康親王
李力世 吳立身
李力世 歸辛樹
李力世 歸二娘
李力世 歸鐘
李力世 小玄子
莊三少奶 章老三
莊三少奶 吳立身
莊三少奶 吳三桂
莊三少奶 歸辛樹
莊三少奶 歸二娘
莊三少奶 何惕守
米思翰 杜立德
樊綱 馬博仁
樊綱 姚春
樊綱 雷一嘯
樊綱 武通
樊綱 白寒楓
樊綱 白寒松
樊綱 蘇岡
樊綱 吳三桂
樊綱 盧一峰
樊綱 林桂鼎
樊綱 九難
樊綱 鰲拜
樊綱 澄觀
樊綱 司徒伯雷
樊綱 司徒鶴
樊綱 吳之榮
樊綱 歸辛樹
馬佑 慕天顏
白爾赫 額圖
賈老六 鰲拜
賈老六 康親王
賈老六 賈金刀
賈老六 康熙
賈老六 茅十八
劉一舟 吳立身
劉一舟 敖彪
劉一舟 沐劍聲
劉一舟 柳大洪
劉一舟 罕帖摩
蘇克薩哈 察克旦
蘇克薩哈 白爾赫
蘇克薩哈 額圖
蘇克薩哈 小桂子
蘇克薩哈 康親王
蘇克薩哈 索額圖
瘦頭陀 陸高軒
瘦頭陀 李西華
瘦頭陀 張康年
瘦頭陀 李自成
瘦頭陀 趙齊賢
瘦頭陀 毛東珠
瘦頭陀 九難
瘦頭陀 無根道人
瘦頭陀 許雪亭
瘦頭陀 何盛
瘦頭陀 張淡月
瘦頭陀 殷錦
瘦頭陀 吳三桂
瘦頭陀 康熙
瘦頭陀 小桂子
瘦頭陀 陶紅英
瘦頭陀 歸辛樹
關安基 玄貞道人
關安基 賈金刀
關安基 賈老六
關安基 鰲拜
關安基 李力世
關安基 康熙
關安基 茅十八
關安基 高彥超
關安基 風際中
關安基 樊綱
關安基 錢老本
關安基 沐劍聲
關安基 柳大洪
關安基 徐天川
關安基 吳三桂
關安基 盧一峰
關安基 白寒楓
關安基 蘇岡
關安基 吳立身
關安基 李西華
關安基 九難
阿珂 阿琪
阿珂 吳三桂
阿珂 葛爾丹
阿珂 澄觀
阿珂 呼巴音
阿珂 小桂子
阿珂 鄭克爽
阿珂 劉國軒
阿珂 鄭成功
阿珂 陳近南
阿珂 施琅
阿珂 周全斌
阿珂 康熙
阿珂 九難
阿珂 關安基
阿珂 李力世
阿珂 玄貞道人
阿珂 風際中
阿珂 徐天川
阿珂 高彥超
阿珂 錢老本
阿珂 樊綱
阿珂 尹香主
阿珂 鰲拜
阿珂 吳立身
阿珂 沐劍聲
阿珂 劉一舟
阿珂 敖彪
阿珂 楊溢之
阿珂 胖頭陀
阿珂 康親王
阿珂 吳應熊
阿珂 張康年
阿珂 趙齊賢
阿珂 夏國相
阿珂 柳大洪
阿珂 李自成
阿珂 瘦頭陀
阿珂 陸高軒
阿珂 李西華
阿珂 吳六奇
阿珂 胡逸之
阿珂 馬超興
阿珂 林興珠
阿珂 小玄子
阿珂 額圖
阿珂 索額圖
阿珂 蘇菲亞
阿珂 曾柔
阿珂 巴朗星
阿珂 司徒伯雷
阿珂 司徒鶴
阿珂 毛東珠
阿珂 吳之榮
阿珂 孫思克
阿珂 韋虎頭
阿珂 薩布素
阿珂 朋春
阿珂 郎坦
楊溢之 江百勝
楊溢之 明珠
楊溢之 盧一峰
楊溢之 劉一舟
楊溢之 葛爾丹
楊溢之 沐劍聲
楊溢之 柳大洪
楊溢之 吳立身
楊溢之 九難
楊溢之 張康年
楊溢之 趙齊賢
折爾肯 達爾禮
古至中 歸鐘
古至中 李力世
古至中 徐天川
古至中 吳三桂
古至中 吳之榮
古至中 吳六奇
古至中 歸辛樹
古至中 歸二娘
古至中 毛東珠
古至中 康熙
古至中 張勇
古至中 趙良棟
白寒松 白寒楓
白寒松 蘇岡
白寒松 馬博仁
白寒松 武通
白寒松 姚春
白寒松 柳大洪
白寒松 沐劍聲
白寒松 劉一舟
白寒松 吳立身
蔡德忠 方大洪
蔡德忠 馬超興
蔡德忠 李力世
蔡德忠 尹香主
蔡德忠 茅十八
蔡德忠 林永超
蔡德忠 吳三桂
黃甫 林興珠
黃甫 司徒伯雷
方大洪 馬超興
方大洪 李力世
方大洪 關安基
方大洪 李式開
方大洪 吳三桂
蘭香 邢四
姚春 雷一嘯
姚春 武通
鄭克爽 康熙
鄭克爽 呼巴音
鄭克爽 九難
鄭克爽 吳三桂
鄭克爽 雲雁道人
鄭克爽 沐劍聲
鄭克爽 徐天川
鄭克爽 關安基
鄭克爽 李力世
鄭克爽 玄貞道人
鄭克爽 風際中
鄭克爽 高彥超
鄭克爽 樊綱
鄭克爽 尹香主
鄭克爽 錢老本
鄭克爽 吳立身
鄭克爽 澄觀
鄭克爽 劉一舟
鄭克爽 敖彪
鄭克爽 楊溢之
鄭克爽 小桂子
鄭克爽 李自成
鄭克爽 吳六奇
鄭克爽 胖頭陀
鄭克爽 陸高軒
鄭克爽 馬超興
鄭克爽 李西華
鄭克爽 葛爾丹
鄭克爽 阿琪
鄭克爽 毛東珠
鄭克爽 韋虎頭
鄭克爽 林興珠
鄭克爽 洪朝
淨本 淨源
淨本 澄識
淨本 澄觀
行癡 行顛
行癡 澄光
行癡 巴顏
行癡 皇甫閣
行癡 澄心
行癡 法勝
行癡 澄通
行癡 澄觀
蘇荃 方怡
蘇荃 沐劍屏
蘇荃 曾柔
蘇荃 小桂子
蘇荃 陸高軒
蘇荃 雙兒
蘇荃 阿珂
蘇荃 風際中
蘇荃 陳近南
蘇荃 鄭克爽
蘇荃 施琅
蘇荃 溫有方
蘇荃 王進寶
蘇荃 韋雙雙
蘇荃 康熙
蘇荃 額圖
蘇荃 索額圖
蘇荃 林興珠
蘇荃 薩布素
蘇荃 朋春
蘇荃 郎坦
蘇荃 茅十八
蘇荃 舒化龍
蘇荃 建寧公主
娜達麗亞 阿萊克修斯·米海洛維支
娜達麗亞 伊凡
吳六奇 查伊璜
吳六奇 孫長老
吳六奇 徐天川
吳六奇 錢老本
吳六奇 吳三桂
吳六奇 鰲拜
吳六奇 胖頭陀
吳六奇 陸高軒
吳六奇 李自成
吳六奇 李西華
吳六奇 胡逸之
吳六奇 罕帖摩
吳六奇 林興珠
吳六奇 夏國相
吳六奇 九難
吳六奇 康熙
吳六奇 明珠
吳六奇 黃甫
吳六奇 吳之榮
吳六奇 李力世
吳六奇 阿琪
吳六奇 葛爾丹
吳六奇 玄貞道人
吳六奇 馬佑
吳六奇 慕天顏
吳六奇 何惕守
吳六奇 歸鐘
吳六奇 歸辛樹
吳六奇 歸二娘
吳六奇 莊三少奶
吳六奇 蘇岡
吳六奇 沐劍聲
吳六奇 柳大洪
吳六奇 吳立身
吳六奇 毛東珠
吳六奇 王進寶
吳六奇 孫思克
吳六奇 趙良棟
吳六奇 風際中
彼得一世 娜達麗亞
夏國相 葛爾丹
夏國相 馬寶
夏國相 孫思克
溫有道 溫有方
溫有道 額圖
溫有道 索額圖
馬超興 李力世
馬超興 古至中
馬超興 吳三桂
馬超興 張康年
馬超興 吳六奇
馬超興 李自成
馬超興 風際中
馬超興 胡逸之
馬超興 罕帖摩
馬超興 查伊璜
馬超興 林興珠
馬超興 夏國相
馬超興 歸鐘
馬超興 徐天川
馬超興 吳之榮
馬超興 歸辛樹
馬超興 歸二娘
馬超興 毛東珠
馬超興 康熙
馬超興 張勇
馬超興 趙良棟
雙兒 章老三
雙兒 明珠
雙兒 鰲拜
雙兒 吳之榮
雙兒 心溪
雙兒 巴顏
雙兒 皇甫閣
雙兒 澄光
雙兒 行癡
雙兒 行顛
雙兒 康熙
雙兒 小桂子
雙兒 胖頭陀
雙兒 澄心
雙兒 陸高軒
雙兒 無根道人
雙兒 富春
雙兒 張康年
雙兒 趙齊賢
雙兒 建寧公主
雙兒 澄觀
雙兒 澄通
雙兒 九難
雙兒 阿珂
雙兒 康親王
雙兒 徐天川
雙兒 馬超興
雙兒 風際中
雙兒 李自成
雙兒 吳六奇
雙兒 胡逸之
雙兒 吳三桂
雙兒 施琅
雙兒 瘦頭陀
雙兒 小玄子
雙兒 蘇菲亞
雙兒 彼得一世
雙兒 娜達麗亞
雙兒 巴朗星
雙兒 司徒伯雷
雙兒 司徒鶴
雙兒 鄭克爽
雙兒 曾柔
雙兒 阿琪
雙兒 葛爾丹
雙兒 張勇
雙兒 罕帖摩
雙兒 毛東珠
雙兒 李力世
雙兒 錢老本
雙兒 玄貞道人
雙兒 查伊璜
雙兒 莊三少奶
雙兒 歸辛樹
雙兒 何惕守
雙兒 歸鐘
雙兒 陳近南
雙兒 古至中
雙兒 歸二娘
雙兒 趙良棟
雙兒 阿濟赤
雙兒 吳應熊
雙兒 韋雙雙
雙兒 何佑
雙兒 林興珠
雙兒 佟國綱
雙兒 華伯斯基
雙兒 齊洛諾夫
雙兒 茅十八
雙兒 泰都統
雙兒 高彥超
雙兒 樊綱
雙兒 舒化龍
沐劍屏 瑞棟
沐劍屏 劉一舟
沐劍屏 康親王
沐劍屏 吳應熊
沐劍屏 沐劍聲
沐劍屏 柳大洪
沐劍屏 吳立身
沐劍屏 敖彪
沐劍屏 明珠
沐劍屏 吳三桂
沐劍屏 柳燕
沐劍屏 徐天川
沐劍屏 康熙
沐劍屏 宋三
沐劍屏 盧一峰
沐劍屏 海大富
沐劍屏 小桂子
沐劍屏 小玄子
沐劍屏 茅十八
沐劍屏 章老三
沐劍屏 雙兒
沐劍屏 胖頭陀
沐劍屏 無根道人
沐劍屏 許雪亭
沐劍屏 陸高軒
沐劍屏 張淡月
沐劍屏 殷錦
沐劍屏 阿珂
沐劍屏 夏國相
沐劍屏 建寧公主
沐劍屏 錢老本
沐劍屏 九難
沐劍屏 陳近南
沐劍屏 馬超興
沐劍屏 吳六奇
沐劍屏 葛爾丹
沐劍屏 曾柔
沐劍屏 阿琪
沐劍屏 毛東珠
沐劍屏 風際中
沐劍屏 阿濟赤
沐劍屏 玄貞道人
沐劍屏 王進寶
沐劍屏 孫思克
沐劍屏 韋雙雙
祁彪清 鰲拜
祁彪清 崔瞎子
祁彪清 關安基
祁彪清 李力世
祁彪清 賈老六
祁彪清 康熙
祁彪清 茅十八
祁彪清 玄貞道人
祁彪清 風際中
祁彪清 高彥超
祁彪清 樊綱
祁彪清 錢老本
祁彪清 柳大洪
祁彪清 徐天川
祁彪清 吳三桂
祁彪清 白寒松
祁彪清 吳立身
行顛 澄光
行顛 澄心
行顛 澄觀
行顛 澄通
蘇菲亞 羅剎國總督
蘇菲亞 西奧圖三世
蘇菲亞 彼得一世
蘇菲亞 娜達麗亞
蘇菲亞 阿萊克修斯·米海洛維支
蘇菲亞 伊凡
蘇菲亞 李自成
蘇菲亞 圖爾布青
蘇菲亞 華伯斯基
蘇菲亞 齊洛諾夫
李自成 歸二娘
鄺天雄 錢老本
鄺天雄 李力世
鄺天雄 玄貞道人
鄺天雄 風際中
鄺天雄 徐天川
鄺天雄 高彥超
鄺天雄 吳三桂
楊光先 湯若望
沐劍聲 柳大洪
沐劍聲 吳立身
沐劍聲 敖彪
沐劍聲 李西華
沐劍聲 九難
沐劍聲 歸二娘
沐劍聲 歸辛樹
沐劍聲 歸鐘
歸二娘 歸鐘
歸二娘 何惕守
康熙 鰲拜
康熙 蘇克薩哈
康熙 小玄子
康熙 小桂子
康熙 溫有道
康熙 額圖
康熙 康親王
康熙 索額圖
康熙 明珠
康熙 索尼
康熙 茅十八
康熙 平威
康熙 老吳
康熙 吳三桂
康熙 吳應熊
康熙 楊溢之
康熙 盧一峰
康熙 劉一舟
康熙 沐劍聲
康熙 柳大洪
康熙 吳立身
康熙 宋三
康熙 行癡
康熙 行顛
康熙 燦邴珠
康熙 張康年
康熙 敖彪
康熙 元義方
康熙 澄光
康熙 法勝
康熙 李自成
康熙 馬寶
康熙 葛爾丹
康熙 九難
康熙 瑞棟
康熙 和察博
康熙 罕帖摩
康熙 湯若望
康熙 南懷仁
康熙 楊光先
康熙 黃甫
康熙 蘇菲亞
康熙 巴泰
康熙 衛周祚
康熙 對喀納
康熙 米思翰
康熙 杜立德
康熙 圖海
康熙 折爾肯
康熙 達爾禮
康熙 司徒伯雷
康熙 林興珠
康熙 趙良棟
康熙 張勇
康熙 王進寶
康熙 孫思克
康熙 趙齊賢
康熙 吳之榮
康熙 查伊璜
康熙 馬佑
康熙 慕天顏
康熙 張國桂
康熙 曹申吉
康熙 李本深
康熙 朱國治
康熙 甘文
康熙 歸辛樹
康熙 歸二娘
康熙 歸鐘
康熙 勒爾錦
康熙 莫洛
康熙 阿濟赤
康熙 司徒鶴
康熙 韋虎頭
康熙 彭參將
康熙 伊桑阿
康熙 薩布素
康熙 朋春
康熙 巴海
康熙 郎坦
康熙 何佑
康熙 洪朝
康熙 圖爾布青
康熙 佟國綱
康熙 馬喇
康熙 阿爾尼
康熙 馬齊
康熙 亞爾青斯基
康熙 佟圖賴
康熙 華伯斯基
康熙 齊洛諾夫
康熙 泰都統
晦聰大師 阿琪
晦聰大師 葛爾丹
富春 張康年
富春 趙齊賢
富春 元義方
吳應熊 齊元凱
吳應熊 楊溢之
吳應熊 明珠
吳應熊 瑞棟
吳應熊 盧一峰
吳應熊 劉一舟
吳應熊 沐劍聲
吳應熊 柳大洪
吳應熊 白寒松
吳應熊 司徒鶴
吳應熊 元義方
吳應熊 張康年
吳應熊 趙齊賢
吳應熊 葛爾丹
吳應熊 夏國相
吳應熊 罕帖摩
吳應熊 九難
吳應熊 張勇
吳應熊 王進寶
吳應熊 孫思克
吳應熊 趙良棟
吳應熊 黃甫
吳應熊 司徒伯雷
吳應熊 阿琪
吳應熊 勒爾錦
吳應熊 莫洛
